édenté,MammifÃ¨re,carn,"tel tatou,pangolin",S3j1
égagre,MammifÃ¨re,bovi,"oviné,chèvre sauvage",C1a1
élan,MammifÃ¨re,cerv,"cervidé grand cerf",C1a1
éland,MammifÃ¨re,bovi,"antilopiné,antilope Af",C1a1
élaphe,MammifÃ¨re,cerv,"cervidé,cerf commun",C1a1
éléphant,MammifÃ¨re,suid,"éléphantidé,proboscidie",C1a1
"éléphant de mer",MammifÃ¨re,céta,"phocidé,phoque à trompe",M1a1
éléphanteau,MammifÃ¨re,suid,"éléphantidé,éléphant pt",C1a1
éléphantidé,MammifÃ¨re,suid,"tel éléphant",C1a1
élève,MammifÃ¨re,équi,"cheval jeune élevé",C1a1
emballonuridé,MammifÃ¨re,carn,"tel chauve-souris",S3j1
embrithopode,MammifÃ¨re,rhin,"rhinocéros fossile",C1a1
encoubert,MammifÃ¨re,carn,"dasypodidé,tatou",S3j1
enhydre,MammifÃ¨re,carn,"mustélidé,loutre marine",S3j1
entelle,MammifÃ¨re,simi,"colobidé,langur",C1a1
entélodonte,MammifÃ¨re,ongu,"artiodactyle fossile",M1a1
eohippus,MammifÃ¨re,équi,"équidé fossile",C1a1
épagneul,MammifÃ¨re,cani,"chien d'agrément",C1a1
épaulard,MammifÃ¨re,céta,"delphinidé,orque",M1a1
épihippus,MammifÃ¨re,équi,"équidé fossile",C1a1
équidé,MammifÃ¨re,équi,"tel cheval,âne,zèbre",C1a1
éréthizontidé,MammifÃ¨re,omni,"tel coendou sr arbre",S3j1
éricule,MammifÃ¨re,omni,"tenrésidé,proche tenrec",S3j1
érinacéidé,MammifÃ¨re,omni,"tel hérisson",S3j1
érythrocèbe,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
eschrichtiidé,MammifÃ¨re,céta,"tel baleine grise",M1a1
étalon,MammifÃ¨re,équi,"mâle reproducteur",C1a1
éterle,MammifÃ¨re,bovi,"oviné,chevrette 1 an",C1a1
éterlou,MammifÃ¨re,bovi,"oviné,chevreau 1 an",C1a1
euchoreutiné,MammifÃ¨re,omni,"rongeur,tel gerboise",S3j1
euplère,MammifÃ¨re,carn,"viverridé,mangouste",S3j1
euryale,MammifÃ¨re,carn,rhinolophidé,S3j1
euthérien,MammifÃ¨re,mono,"mammifère placentaire",H1c1
eyra,MammifÃ¨re,féli,"félin,puma pt",C1a1
falanouc,MammifÃ¨re,carn,"viverridé,mangouste",S3j1
faon,MammifÃ¨re,cerv,"cervidé cerf jeune",C1a1
fauve,MammifÃ¨re,féli,"tel lion carnivore",C1a1
fauveau,MammifÃ¨re,bovi,"boeuf fauve",C1a1
félidé,MammifÃ¨re,féli,"tel chat,tigre,félin",C1a1
félin,MammifÃ¨re,féli,"tel chat,tigre",C1a1
fennec,MammifÃ¨re,cani,"canidé,renard Afr",C1a1
fer-à-cheval,MammifÃ¨re,carn,rhinolophiidé,S3j1
fer-de-lance,MammifÃ¨re,carn,phyllostomatidé,S3j1
foal,MammifÃ¨re,équi,"poulain mns 1 an",C1a1
fossa,MammifÃ¨re,carn,"viverridé malgache",S3j1
fossane,MammifÃ¨re,carn,"viverridé,civette,fouch",S3j1
fouche,MammifÃ¨re,carn,"viverridé,civette",S3j1
fouine,MammifÃ¨re,carn,"mustélidé,carnivore Eur",S3j1
fourmilier,MammifÃ¨re,carn,"myrmécophagidé,xénarthr",S3j1
fox,MammifÃ¨re,cani,"chien terrier",C1a1
fox-hound,MammifÃ¨re,cani,"chien courant",C1a1
fox-terrier,MammifÃ¨re,cani,"chien terrier",C1a1
furet,MammifÃ¨re,carn,"mustélidé pelage blanc",S3j1
furie,MammifÃ¨re,carn,"furiptéridé,chiroptère",S3j1
furiptéridé,MammifÃ¨re,carn,"tel furie,chiroptère",S3j1
gail,MammifÃ¨re,équi,"cheval de course",C1a1
galago,MammifÃ¨re,végé,"primate,lémurien",S3j1
galéopithèque,MammifÃ¨re,simi,"cynocéphalidé,dermoptèr",C1a1
galidie,MammifÃ¨re,carn,"viverridé,mangouste",S3j1
galopeur,MammifÃ¨re,équi,"cheval q galope",C1a1
garenne,MammifÃ¨re,omni,"léporidé,lapin gibier",S3j1
gaufre,MammifÃ¨re,omni,"géomyidé,rongeur Amér",S3j1
gauphre,MammifÃ¨re,omni,"géomyidé,rongeur Amér",S3j1
gaur,MammifÃ¨re,bovi,"boeuf sauvage",C1a1
gayal,MammifÃ¨re,bovi,"boeuf domestiq",C1a1
gazelle,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
gélada,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
gelding,MammifÃ¨re,équi,"cheval allant amble",C1a1
gemsbok,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
genet,MammifÃ¨re,équi,"cheval espagnol",C1a1
genette,MammifÃ¨re,carn,"viverridé carnivore",S3j1
génisse,MammifÃ¨re,bovi,"veau femelle",C1a1
génisson,MammifÃ¨re,bovi,"génisse jeune",C1a1
géogale,MammifÃ¨re,omni,"insectivore malgache",S3j1
géomyidé,MammifÃ¨re,omni,"rongeur,tel gaufre",S3j1
gerbille,MammifÃ¨re,omni,"muridé,rongeur,-billiné",S3j1
gerbilliné,MammifÃ¨re,omni,"muridé,rongeur,gerbille",S3j1
gerboise,MammifÃ¨re,omni,"dipodidé,rongeur",S3j1
gérénuk,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
ghorkhur,MammifÃ¨re,équi,"équidé,âne sauvage Inde",C1a1
gibbon,MammifÃ¨re,simi,"hylobatidé,singe",C1a1
gigantopithèque,MammifÃ¨re,simi,"singe hominoïde",C1a1
gir,MammifÃ¨re,bovi,"boeuf domestique,zébu",C1a1
girafe,MammifÃ¨re,végé,giraffidé,S3j1
girafeau,MammifÃ¨re,végé,"giraffidé,girafe jeune",S3j1
giraffidé,MammifÃ¨re,végé,"tel girafe",S3j1
girafon,MammifÃ¨re,végé,"giraffidé,girafe jeune",S3j1
giton,MammifÃ¨re,éui,"hybride mule mns 1 an",C1a1
glire,MammifÃ¨re,omni,"gliridé,rongeur",S3j1
gliridé,MammifÃ¨re,omni,"rongeur,tel glire,loir",S3j1
globicéphale,MammifÃ¨re,céta,"delphinidé,dauphin",M1a1
glossophage,MammifÃ¨re,carn,phyllostomatidé,S3j1
glouton,MammifÃ¨re,carn,"mustélidé arctique",S3j1
glyptodon,MammifÃ¨re,carn,"dasypodidé fossi,-donte",S3j1
glyptodonte,MammifÃ¨re,carn,"dasypodidé fossi,-odon",S3j1
gnou,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
goliath,MammifÃ¨re,omni,"muridé,rongeur,rat",S3j1
gomphothérium,MammifÃ¨re,suid,"trilophodontidé fossile",C1a1
goral,MammifÃ¨re,bovi,"oviné,chèvre Asie",C1a1
gordon,MammifÃ¨re,cani,"chien arrêt",C1a1
goret,MammifÃ¨re,suid,"porc jeune",C1a1
gorille,MammifÃ¨re,simi,"pongidé,singe anthropoï",C1a1
goundi,MammifÃ¨re,omni,"cténodactylidé,rongeur",S3j1
gour,MammifÃ¨re,équi,"équidé,âne sauvage",C1a1
graphiure,MammifÃ¨re,omni,"gliridé,rongeur",S3j1
griffon,MammifÃ¨re,cani,"chien d'agrément",C1a1
grignon,MammifÃ¨re,équi,"cheval Camargue",C1a1
grinde,MammifÃ¨re,céta,"delphinidé,dauphin",M1a1
grison,MammifÃ¨re,équi,"équidé,âne",C1a1
grison,MammifÃ¨re,carn,"mustélidé,proche sconse",S3j1
grivet,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
grizzli,MammifÃ¨re,ursi,"ursidé,ours brun Amér",C1a1
grizzly,MammifÃ¨re,ursi,"ursidé,ours brun Amér",C1a1
groenendael,MammifÃ¨re,cani,"chien de berger",C1a1
guanaco,MammifÃ¨re,camé,"camélidé,lama sauvage",C1a1
guenon,MammifÃ¨re,simi,cercopithécidé,C1a1
guépard,MammifÃ¨re,féli,"félin sauvage",C1a1
guerenouk,MammifÃ¨re,bovi,"antilopiné,antilope",C1A1
guerenuk,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
guéréza,MammifÃ¨re,simi,"colobidé,singe",C1a1
guib,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
guildin,MammifÃ¨re,équi,"cheval q va l'amble",C1a1
guilledin,MammifÃ¨re,équi,"cheval q va l'amble",C1a1
gundi,MammifÃ¨re,omni,"cténodactylidé,rongeur",S3j1
gymnure,MammifÃ¨re,suid,"érinacéidé plantigrade",C1a1
gyr,MammifÃ¨re,bovi,"boeuf domestique,zébu",C1a1
hackney,MammifÃ¨re,équi,"cheval trotteur",C1a1
haflinger,MammifÃ¨re,équi,"poney élevage",C1a1
hamadryas,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
hamster,MammifÃ¨re,omni,"cricétiné,rongeur",S3j1
hanovrien,MammifÃ¨re,équi,"cheval élevage Hanovre",C1a1
hapalémur,MammifÃ¨re,herb,"primate,lémurien",S3j1
hapalidé,MammifÃ¨re,simi,"catarhinien,ouistiti",C1a1
haquenée,MammifÃ¨re,équi,"monture de dame",C1a1
haret,MammifÃ¨re,féli,"chat féral,sauvage",C1a1
haridelle,MammifÃ¨re,équi,"cheval maigre",C1a1
harrier,MammifÃ¨re,cani,"chien courant",C1a1
hase,MammifÃ¨re,omni,"léporidé,lièvre femelle",S3j1
havanais,MammifÃ¨re,cani,"chien poils lgs",C1a1
hémigale,MammifÃ¨re,carn,"viverridé,civette",S3j1
hémione,MammifÃ¨re,équi,"équidé,âne Asie",C1a1
hémippe,MammifÃ¨re,équi,"équidé,âne Asie",C1a1
hère,MammifÃ¨re,cerv,"cervidé faon de 6 mois",C1a1
hérisson,MammifÃ¨re,omni,"érinacéidé,rongeur",S3j1
hermine,MammifÃ¨re,carn,"mustélidé,proch belette",S3j1
herpestiné,MammifÃ¨re,carn,"viverridé,mangouste",S3j1
hétérocéphale,MammifÃ¨re,omni,"bathyergidé,rongeur Afr",S3j1
hétéromyidé,MammifÃ¨re,omni,"sciuridé,rongeur",S3j1
hipparion,MammifÃ¨re,équi,"cheval fossile",C1a1
hippomorphe,MammifÃ¨re,équi,périssodactyle,C1a1
hippopotame,MammifÃ¨re,suid,"porcin amphibie",C1a1
hippotraginé,MammifÃ¨re,bovi,"tel antilope",C1a1
hippotrague,MammifÃ¨re,bovi,"antilopiné,antilope grd",C1a1
hollandaise,MammifÃ¨re,bovi,"vache élevage Hollande",C1a1
hominoïde,MammifÃ¨re,simi,"primate supérieur fossi",C1a1
hoolock,MammifÃ¨re,simi,"hylobatidé,gibbon",C1a1
houret,MammifÃ¨re,cani,"mvs chien de chasse",C1a1
hunter,MammifÃ¨re,équi,"cheval élev pr chasse",C1a1
hurleur,MammifÃ¨re,simi,"cercopithécidé,alouate",C1a1
hurleur,MammifÃ¨re,cani,"chien courant",C1a1
hurleur,MammifÃ¨re,simi,"singe q hurle,crie",C1a1
husky,MammifÃ¨re,cani,"chien traîneau",C1a1
hutia,MammifÃ¨re,omni,"capromyidé,rongeur",S3j1
hydrochoeridé,MammifÃ¨re,omni,"rongeur,tel cabiai",S3j1
hydromyiné,MammifÃ¨re,omni,"muridé,rongeur",S3j1
hydropote,MammifÃ¨re,cerv,"cervidé cerf petit",C1a1
hyène,MammifÃ¨re,hyén,"hyénidé carnivore",C1a1
hyénidé,MammifÃ¨re,hyén,"tel hyène,protèle",C1a1
hylobatidé,MammifÃ¨re,simi,"tel gibbon,singe",C1a1
hylochère,MammifÃ¨re,suid,"proche potamochère",C1a1
hypohippus,MammifÃ¨re,équi,"cheval fossile",C1a1
hyracoïde,MammifÃ¨re,omni,"procaviidé,daman",S3j1
hyracothérium,MammifÃ¨re,équi,"cheval fossile",C1a1
hystricidé,MammifÃ¨re,omni,"tel ragondin,rongeur",S3j1
hystricomorphe,MammifÃ¨re,omni,"tel ragondin,rongeur",S3j1
ichneumon,MammifÃ¨re,carn,"viverridé,mangouste",S3j1
impala,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
indri,MammifÃ¨re,herb,"primate,lémurien",S3j1
indridé,MammifÃ¨re,herb,"tel indri,avahi",S3j1
inie,MammifÃ¨re,céta,"delphinidé,dauphin dulc",M1a1
irish-terrier,MammifÃ¨re,cani,"chien terrier Irlande",C1a1
irish-water-spaniel,MammifÃ¨re,cani,"chien épagneul Irlande",C1a1
isabelle,MammifÃ¨re,équi,"cheval isabelle et noir",C1a1
isard,MammifÃ¨re,bovi,"oviné,chamois Pyrénées",C1a1
isatis,MammifÃ¨re,cani,"canidé renard bleu",C1a1
jagdterrier,MammifÃ¨re,cani,"chien terrier allemand",C1a1
jaguar,MammifÃ¨re,féli,"félidé sauvage",C1a1
jaguarondi,MammifÃ¨re,féli,"félidé chat sauvage",C1a1
jharal,MammifÃ¨re,bovi,"oviné,chèvre sauvage",C1a1
jubarte,MammifÃ¨re,céta,"blaenoptéridé,mégaptère",M1a1
jument,MammifÃ¨re,équi,"cheval femelle",C1a1
jumenté,MammifÃ¨re,équi,"tel cheval,âne",C1a1
jumper,MammifÃ¨re,équi,"cheval d'obstacles turf",C1a1
kalong,MammifÃ¨re,carn,"ptéropidé,chauve-souris",S3j1
kangourou,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
karacul,MammifÃ¨re,bovi,"oviné,mouton Asie",C1a1
karakul,MammifÃ¨re,bovi,"oviné,mouton Asie",C1a1
karbau,MammifÃ¨re,bovi,"boeuf domestique Asie",C1a1
kelpie,MammifÃ¨re,cani,"chien de berger",C1a1
kenyapithèque,MammifÃ¨re,simi,"primate fossile",C1a1
kérabau,MammifÃ¨re,bovi,"boeuf domestique Asie",C1a1
kerivoula,MammifÃ¨re,carn,vespertilionidé,S3j1
"kerry-blue terrier",MammifÃ¨re,cani,"chien terrier Irlande",C1a1
king-charles,MammifÃ¨re,cani,"chien épagneul nain",C1a1
kinkajou,MammifÃ¨re,omni,"procyonidé carnivore Am",S3j1
koala,MammifÃ¨re,mars,"métathérien,marsupial",H1c1
kob,MammifÃ¨re,bovi,"antilopiné,antilope Afr",C1a1
kodiak,MammifÃ¨re,ursi,"ursidé,ours brun",C1a1
korthals,MammifÃ¨re,cani,"chien griffon d'arrêt",C1a1
koulan,MammifÃ¨re,équi,"cheval Mongolie",C1a1
kouprey,MammifÃ¨re,bovi,"boeuf sauvage",C1a1
kuvasz,MammifÃ¨re,cani,"chien hongrois",C1a1
labrador,MammifÃ¨re,cani,"chien poil ras",C1a1
labri,MammifÃ¨re,cani,"chien de berger",C1a1
labrit,MammifÃ¨re,cani,"chien de berger",C1a1
lagénorhynque,MammifÃ¨re,céta,"delphinidé,dauphin",M1a1
lagomorphe,MammifÃ¨re,omni,"tel lièvre,lapin",S3j1
lagostome,MammifÃ¨re,omni,"chinchillidé,viscache",S3j1
lagotriche,MammifÃ¨re,simi,"cébidé,lagotrix",C1a1
lagotrix,MammifÃ¨re,simi,"cébidé,lagotriche",C1a1
laie,MammifÃ¨re,suid,"sanglier femelle",C1a1
laïka,MammifÃ¨re,cani,"chien sibérien",C1a1
laiton,MammifÃ¨re,bovi,"veau jeune non sevré",C1a1
lama,MammifÃ¨re,camé,"camélidé,tel chameau",C1a1
lamantin,MammifÃ¨re,céta,"trichéchidé,sirénien",M1a1
landais,MammifÃ¨re,bovi,"boeuf élevage Landes",C1a1
landseer,MammifÃ¨re,cani,"chien Terre-Neuv",C1a1
langur,MammifÃ¨re,simi,"colobidé,entelle Inde",C1a1
lapereau,MammifÃ¨re,omni,"léporidé,lapin jeune",S3j1
lapin,MammifÃ¨re,omni,"léporidé,lagomorphe",S3j1
lapin-lièvre,MammifÃ¨re,omni,"léporidé,lapin",S3j1
lar,MammifÃ¨re,simi,"hylobatidé,gibbon",C1a1
"le roi des animaux",MammifÃ¨re,féli,lion,C1a1
lemming,MammifÃ¨re,omni,"cricétidé,rongeur",S3j1
lémur,MammifÃ¨re,herb,"primate,lémurien",S3j1
lémuridé,MammifÃ¨re,herb,"primate,tel chirogale",S3j1
lémurien,MammifÃ¨re,herb,"primate,tel indri",S3j1
lémuriforme,MammifÃ¨re,herb,"primate,tel lémur",S3j1
leonberg,MammifÃ¨re,cani,"chien allemand",C1a1
léopard,MammifÃ¨re,féli,"félidé sauvage,panthère",C1a1
lépilémur,MammifÃ¨re,herb,"primate,lémurien",S3j1
léporide,MammifÃ¨re,omni,"léporidé,lièvre+lapin",S3j1
léporidé,MammifÃ¨re,omni,"lagomorphe,tel lièvre",S3j1
léporille,MammifÃ¨re,omni,"muridé,rongeur Aus",S3j1
lérot,MammifÃ¨re,omni,"gliridé,rongeur,liron",S3j1
lérotin,MammifÃ¨re,omni,"gliridé,rongeur",S3j1
levraut,MammifÃ¨re,omni,"léporidé,lièvre jeune",S3j1
levrette,MammifÃ¨re,cani,"chien lévrier femelle",H1c1
lévrier,MammifÃ¨re,cani,"chien longiligne",C1a1
levron,MammifÃ¨re,cani,"chien lévrier jeune",C1a1
levronne,MammifÃ¨re,cani,"chien levron femelle",C1a1
lice,MammifÃ¨re,cani,"chienne reprod",C1a1
"licorne de mer",MammifÃ¨re,céta,"delphinidé,odontocète",M1a1
lièvre,MammifÃ¨re,omni,"léporidé,rongeur",S3j1
limier,MammifÃ¨re,cani,"chien courant",C1a1
limnogale,MammifÃ¨re,omni,"tenrécidé insectivore",S3j1
limonier,MammifÃ¨re,équi,"cheval d trait à limon",C1a1
linsang,MammifÃ¨re,carn,"viverridé carnivore",S3j1
lion,MammifÃ¨re,féli,"félidé sauvage",C1a1
lionceau,MammifÃ¨re,féli,"félidé,lion jeune",C1a1
liron,MammifÃ¨re,omni,"gliridé,rongeur,lérot",S3j1
litopterne,MammifÃ¨re,équi,"cheval fossile",C1a1
lobodontiné,MammifÃ¨re,céta,"tel phocidé",M1a1
loir,MammifÃ¨re,omni,"gliridé,rongeur",S3j1
lonchère,MammifÃ¨re,omni,"octodontidé,rongeur",S3j1
longhorn,MammifÃ¨re,bovi,"boeuf élevage Angl",C1a1
"lop eared",MammifÃ¨re,suid,"porc anglais",C1a1
lophiodon,MammifÃ¨re,ongu,"tapiridé,tapir fossile",M1a1
lophiomyiné,MammifÃ¨re,omni,"cricétidé,rongeur",S3j1
loris,MammifÃ¨re,herb,"primate,lémurien pt",S3j1
lorisidé,MammifÃ¨re,herb,"tel loris",S3j1
lorisiforme,MammifÃ¨re,herb,lorisidé+galagidé,S3j1
loulou,MammifÃ¨re,cani,"chien d'agrément,spitz",C1a1
loup,MammifÃ¨re,cani,"carnivore proche chien",C1a1
"loup de mer",MammifÃ¨re,céta,"cétacé,phoque",M1a1
loup-cerve,MammifÃ¨re,féli,"félidé,lynx femelle",H1c1
loup-cervier,MammifÃ¨re,féli,"félidé sauvage,lynx",C1a1
loutre,MammifÃ¨re,carn,"mustélidé carnivore",S3j1
loutre-civette,MammifÃ¨re,carn,"viverridé carnivore",S3j1
louvard,MammifÃ¨re,cani,"loup 4/5 mois,louvart",C1a1
louve,MammifÃ¨re,cani,"loup femelle",H1c1
louveteau,MammifÃ¨re,cani,"loup jeune",C1a1
loxodonte,MammifÃ¨re,suid,"proboscidien,éléphant",C1a1
lutriné,MammifÃ¨re,carn,"mustélidé,loutre",S3j1
lycaon,MammifÃ¨re,hyèn,"chien et hyéne sauvage",C1a1
lynx,MammifÃ¨re,féli,"félidé,chat cervier",C1a1
lysiure,MammifÃ¨re,carn,"dasypodidé,tatou",S3j1
macaco,MammifÃ¨re,végé,"primate,lémurien",S3j1
macaque,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
machairodonte,MammifÃ¨re,féli,"félin fossile",C1a1
macrauchenia,MammifÃ¨re,suid,"lipopterne fossile",C1a1
macrobiote,MammifÃ¨re,carn,"tardigrade,tel aï",S3j1
macroglosse,MammifÃ¨re,carn,"ptéropidé,chauve-souris",S3j1
macropodidé,MammifÃ¨re,mars,"tel kangourou,marsupial",H1c1
macroscélide,MammifÃ¨re,omni,"rat à trompe",S3j1
macroscélididé,MammifÃ¨re,omni,"tel rhynchocyon",S3j1
madoqua,MammifÃ¨re,bovi,"antilopiné,antilope",C1a1
magot,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
"magyar agar",MammifÃ¨re,cani,"chien lévrier hongrois",C1a1
majorquin,MammifÃ¨re,cani,"chien lévrier,charnigue",C1a1
maki,MammifÃ¨re,végé,"primate,lémurien",S3j1
malinois,MammifÃ¨re,cani,"chien de berger",C1a1
mammifère,MammifÃ¨re,herb,"av mamelles,vivipare",S3j1
mammouth,MammifÃ¨re,suid,"éléphantidé fossile",C1a1
manati,MammifÃ¨re,céta,"manatidé,sirénien Afr",M1a1
mandi,MammifÃ¨re,céta,"manatidé,sirénien Afr",M1a1
mandrill,MammifÃ¨re,simi,"cercopithécidé,sphinx",C1a1
mangabey,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
mangouste,MammifÃ¨re,carn,"viverridé carnivore",S3j1
mangue,MammifÃ¨re,carn,"viverridé,mangouste Afr",S3j1
manidé,MammifÃ¨re,carn,"tel pangolin pholidote",S3j1
manul,MammifÃ¨re,féli,"chat sauvage",C1a1
mara,MammifÃ¨re,omni,"caviidé,rongeur Amér",S3j1
marcassin,MammifÃ¨re,suid,"sanglier jeune",C1a1
margay,MammifÃ¨re,féli,"chat sauvage,chat-tigre",C1a1
marmotte,MammifÃ¨re,omni,"sciuridé,rongeur boréal",S3j1
marmouset,MammifÃ¨re,simi,"callithricidé,singe",C1a1
marsouin,MammifÃ¨re,céta,"delphinidé,orque",M1a1
marsupial,MammifÃ¨re,mars,"métathérien,tel koala",H1c1
marte,MammifÃ¨re,carn,"mustélidé,martre",S3j1
martre,MammifÃ¨re,carn,"mustélidé martre",S3j1
mastiff,MammifÃ¨re,cani,"chien dogue angl",C1a1
mastodonte,MammifÃ¨re,suid,"proboscidien fossile",C1a1
mâtin,MammifÃ¨re,cani,"chien de garde",C1a1
matou,MammifÃ¨re,féli,"chat domestique",C1a1
mazama,MammifÃ¨re,cerv,"cervidé cerf Amér",C1a1
mégacéros,MammifÃ¨re,cerv,"cervidé fossile",C1a1
mégachiroptère,MammifÃ¨re,carn,"chauve-souris grde",S3j1
mégaderme,MammifÃ¨re,carn,"mégadermatidé,carnivore",S3j1
mégaptère,MammifÃ¨re,céta,"balénoptéridé,jubarte",M1a1
mégathérium,MammifÃ¨re,carn,"édenté fossile",S3j1
méhari,MammifÃ¨re,camé,"camélidé,proche chameau",C1a1
mélurse,MammifÃ¨re,ursi,"ursidé,ours Inde",C1a1
ménotyphle,MammifÃ¨re,omni,"rat à trompe Afr",S3j1
mérens,MammifÃ¨re,équi,"poney Ariège",C1a1
mérinos,MammifÃ¨re,bovi,"oviné,mouton laine",C1a1
mérione,MammifÃ¨re,omni,"cricétidé,gerbille",S3j1
merychippus,MammifÃ¨re,équi,"équidé,périssodactyle",C1a1
mésohippus,MammifÃ¨re,équi,"équidé,périssodactyle",C1a1
métathérien,MammifÃ¨re,mars,"an tel marsupial,koala",H1c1
meute,MammifÃ¨re,cani,"grp loups,chiens",C1a1
miacoïde,MammifÃ¨re,rhin,"carnivore fossile",C1a1
miacoïdé,MammifÃ¨re,rhin,"carnivore fossile",C1a1
microcèbe,MammifÃ¨re,végé,"primate,lémurien",S3j1
microchiroptère,MammifÃ¨re,carn,"chauve-souris petite",S3j1
microgale,MammifÃ¨re,omni,"insectivore malgache",S3j1
micropotamogale,MammifÃ¨re,omni,"soricidé,musaraigne",S3j1
microtiné,MammifÃ¨re,omni,"tel campagnol",S3j1
milnésie,MammifÃ¨re,carn,"édenté,tardigrade pt",S3j1
mimi,MammifÃ¨re,féli,"chat domestique",C1a1
minet,MammifÃ¨re,féli,"chat domestique",C1a1
minioptère,MammifÃ¨re,carn,vespertilionidé,S3j1
mink,MammifÃ¨re,carn,"mustélidé,vison Amér",S3j1
minou,MammifÃ¨re,féli,"chat domestique",C1a1
miohippus,MammifÃ¨re,équi,"équidé fossile",C1a1
mirounga,MammifÃ¨re,céta,"phocidé,gros phoque",M1a1
mistigri,MammifÃ¨re,féli,"chat domestique",C1a1
mithan,MammifÃ¨re,bovi,"oviné,boeuf Asie",C1a1
moco,MammifÃ¨re,omni,"caviidé,cobaye Brésil",S3j1
mococo,MammifÃ¨re,végé,"primate,lémurien",S3j1
moeritherium,MammifÃ¨re,suid,"proboscidien fossile",C1a1
moine,MammifÃ¨re,céta,"otariidé,phoque rég cha",M1a1
molosse,MammifÃ¨re,cani,"chien de garde",C1a1
molosse,MammifÃ¨re,carn,vespertilionidé,S3j1
mone,MammifÃ¨re,simi,"cercopithécidé Afr",C1a1
mongoz,MammifÃ¨re,végé,"primate,lémurien brun",S3j1
monodontiné,MammifÃ¨re,céta,"delphinidé,cétacé",M1a1
monotrème,MammifÃ¨re,mono,"an tel ornithorynque",H1c1
montbéliarde,MammifÃ¨re,bovi,"boeuf,élev  Monbéliard",C1a1
monture,MammifÃ¨re,équi,"cheval de selle",C1a1
morgan,MammifÃ¨re,équi,"cheval Vermont",C1a1
morse,MammifÃ¨re,céta,"odobénidé,pinnipède",M1a1
moschiné,MammifÃ¨re,cerv,"cervidé,tel porte-musc",C1a1
moufette,MammifÃ¨re,carn,"mustélidé,sconse",S3j1
mouflon,MammifÃ¨re,bovi,"oviné,proche mouton",C1a1
moustac,MammifÃ¨re,simi,"cercopithécidé,singe",C1a1
mouton,MammifÃ¨re,bovi,"oviné mâle ou générique",C1a1
mulasse,MammifÃ¨re,équi,"équidé,mule jeune",C1a1
mule,MammifÃ¨re,équi,"équidé,âne+jument",C1a1
mulet,MammifÃ¨re,équi,"équidé,âne+jument",C1a1
muleton,MammifÃ¨re,équi,"hybride,mulet jeune",C1a1
mulot,MammifÃ¨re,omni,"muridé,rongeur",S3j1
multituberculé,MammifÃ¨re,omni,"allothérien fossile",S3j1
muntjac,MammifÃ¨re,cerv,"cervidé cerf Asie",C1a1
muridé,MammifÃ¨re,omni,"tel rat,mulot",S3j1
murin,MammifÃ¨re,carn,vespertilionidé,S3j1
murine,MammifÃ¨re,carn,vespertilionidé,S3j1
muriné,MammifÃ¨re,omni,"tel rat,mulot",S3j1
musang,MammifÃ¨re,carn,"viverridé,civette petite",S3j1
musaraigne,MammifÃ¨re,omni,"soricidé,insectivore",S3j1
muscardin,MammifÃ¨re,omni,"gliridé,rongeur roux",S3j1
muscardinidé,MammifÃ¨re,omni,"gliridé,tel muscardin",S3j1
musette,MammifÃ¨re,omni,"soricidé,musaraigne",S3j1
mustang,MammifÃ¨re,équi,"cheval sauvage",C1a1
mustélidé,MammifÃ¨re,carn,"tel hermine,belette",S3j1
myacoïde,MammifÃ¨re,rhin,"carnivore fossile",C1a1
mylodon,MammifÃ¨re,carn,"édenté,xénarthre",S3j1
myocastor,MammifÃ¨re,omni,"capromyidé,coypou",S3j1
myomorphe,MammifÃ¨re,omni,"muridé,ragondin",S3j1
myopotame,MammifÃ¨re,omni,"capromyidé,ragondin Am",S3j1
myosciurus,MammifÃ¨re,omni,"sciuridé,écureuil pt",S3j1
myotis,MammifÃ¨re,carn,vespertilionidé,S3j1
myrmécobie,MammifÃ¨re,mars,"an marsupial",H1c1
myrmécophagidé,MammifÃ¨re,carn,"édenté vermilingue",S3j1
myrmidon,MammifÃ¨re,carn,myrmécophagidé,S3j1
mysticète,MammifÃ¨re,céta,"cétacé porteur d fanons",M1a1
nandinie,MammifÃ¨re,carn,"viverridé,civette",S3j1
narval,MammifÃ¨re,céta,"delphinidé,odontocète",M1a1
nasique,MammifÃ¨re,simi,"cercopithécidé,simias",C1a1
natalidé,MammifÃ¨re,carn,"tel chauve-souris",S3j1
necrolemur,MammifÃ¨re,végé,"primate,lémurien fossil",S3j1
