abécher,"A mov p","(oiseau)don bécades",M1a1,AVI,phys
abecquer,"A mov p","(oiseau)don bécades",M1a1,AVI,phys
aboyer,"A crier","crier chien",C1a1,MAM,cani
abroutir,"A nutri","an brouter bovidé",S3j1,MAM,végé
accouver,"A pare an","m oeufs à incuber",H1c1,ZOO,ovi
"agiter l'air","A mov p","(oiseau)battre d aile",M1a1,AVI,phys
agneler,"A pare an","mettre bas agneau",H1c1,MAM,phys
agrener,"N f nutri","donner grain à avi",S3j1,AVI,prod
airer,"A habiter","(oiseau)ê ds nid",L1a1,AVI,loc
amouiller,"A pare an","m bas vache",H1c1,MAM,phys
apercher,"A mov p","(oiseau)se m sr arbre",M1a1,AVI,phys
babiller,"A crier","an cri merle,pie",C1a1,AVI,pass
baraquer,"A mov p","an(chameau)s m sr genou",M1a1,MAM,phys
barboter,"A mov p","(an)s'ébattre ds eau",M1a1,AVI,phys
baréter,"A crier","an crier éléphant",C1a1,MAM,prob
barrir,"A crier","an crier éléphant",C1a1,MAM,prob
baudouiner,"N rli an p","accoupler âne/ânesse",U1a2,MAM,équi
bauger,"A mov p","an se coucher(sanglier)",M1a1,MAM,phys
becquer,"A nutri","an saisir p bec",S3j1,AVI,carn
becquer,"A nutri","an saisir p bec",S3j1,AVI,herb
bégueter,"A crier","an crier chèvre",C1a1,MAM,capr
bêler,"A crier","an crier mouton",C1a1,MAM,ovin
bêlotter,"A crier","an crier agneau",C1a1,MAM,ovin
beugler,"A crier","an crier boeuf,meugler",C1a1,MAM,bovi
bilbauder,"A mov p","cani)quêter au hasard",M1a1,MAM,phys
billebauder,"A mov p","(cani)quêter hasard",M1a1,MAM,phys
biqueter,"A pare an","an m bas chevreau",H1c1,MAM,phys
blatérer,"A crier","an crier bélier",C1a1,MAM,ovin
blatérer,"A crier","an crier chameau",C1a1,MAM,camé
boubouler,"A crier","an crier hibou,ululer",C1a1,AVI,stri
bouler,"A mov p","(oiseau)f mvt d jabot",M1a1,AVI,phys
boultiner,"A mov p","an sautiller bouquetin",M1a1,MAMf,phys
bouquiner,"A rli an p","lièvre s'accoupler,saillir",U1a2,MAM,acte
bouser,"A organe p","an f excréments",U3a1,MAM,org
braire,"A crier","an crier âne",C1a1,MAM,équi
bramer,"A crier","an crier cerf",C1a1,MAM,cerv
brouter,"A nutri","an (boeuf)manger",S3j1,MAM,herb
butiner,"A nutri","an ramasse pollen",S3j1,ENT,suc
cacaber,"A crier","an crier faisan",C1a1,AVI,cri
cacarder,"A crier","an crier oie",C1a1,AVI,anat
cajoler,"A crier","an crier geai",C1a1,AVI,corv
cancaner,"A crier","an crier canard",C1a1,AVI,anat
canqueter,"A crier","an crier canard",C1a1,AVI,anat
caqueter,"A crier","an crier cane",C1a1,AVI,anat
caracouler,"A crier","an crier ramier",C1a1,AVI,colu
carcailler,"A crier","an crier caille",C1a1,AVI,phas
chanter,"A crier","an chanter oiseau",C1a1,AVI,cri
charançonner,"A nutri","an ronger",S3j1,ENT,herb
charogner,"A nutri","an ali charogne",S3j1,MAM,carn
chatonner,"A pare an","m bas chatons",H1c1,MAM,féli
chatter,"A pare an","an m bas chatons",H1c1,MAM,féli
chevreter,"A pare an","an m bas chevreau",H1c1,MAM,bovi
chevretter,"A pare an","an m bas chevreau",H1c1,MAM,bovi
chicoter,"A crier","an cri souris",C1a1,MAM,muri
chienner,"A pare an","an m bas chiot",H1c1,MAM,cani
chrysalider,"N organe p","an r/d chrysalide",U3a1,ENT,org
chucheter,"A crier","an crier moineau",C1a1,AVI,ploc
chuinter,"A crier","an crier chouette",C1a1,AVI,stri
clabauder,"A crier","an crier chien",C1a1,MAM,cani
clapir,"A crier","an crier lapine",C1a1,MAM,lago
claqueter,"A crier","an crier cigogne",C1a1,AVI,cico
clatir,"A crier","an crier renard",C1a1,MAM,cani
claveliser,"A touch p","p clavelée",F1d1,MAM,path
coasser,"A crier","an cri grenouille",C1a1,REP,rani
côcher,"A pare an","an féconder poule",H1c1,AVI,gall
coconner,"N organe p","filer cocon",U3a1,OMB,org
coqueliner,"A crier","an crier coq",C1a1,AVI,gall
coqueriquer,"A crier","an crier coq",C1a1,AVI,phas
coucouer,"A crier","an crier coucou",C1a1,AVI,cucu
coucouler,"A crier","an crier coucou",C1a1,AVI,cucu
couiner,"A crier","an crier souris",C1a1,MAM,muri
courcailler,"A crier","an crier caille",C1a1,AVI,phas
couver,"an pare ov","pondre ses oeufs",H1c1,AVI,gall
crailler,"A crier","an crier corneille",C1a1,AVI,corv
craquer,"A crier","an crier cigogne",C1a1,AVI,cico
craqueter,"A crier","an crier cigogne",C1a1,AVI,cico
crételer,"A crier","an crier coq",C1a1,AVI,gall
crêter,"A mov p","(coq)dresser crête",M1a1,AVI,phys
criailler,"A crier","an crier faisan",C1a1,AVI,phas
croasser,"A crier","an crier corbeau",C1a1,AVI,corv
crôler,"A crier","an crier en chiant",C1a1,AVI,cri
crouler,"A crier","an crier bécasse",C1a1,AVI,scol
débecquer,"N rli qc p","brûler bec oiseau",U3a1,AVI,tech
déharder,"A mov p","(cerf)sortir d harde",M1a1,MAM,phys
déjucher,"N f mvt p","partir de lc haut",M1a1,AVI,type
dépigeonner,"N rli qc p","ô pigeons",U3a1,AVI,tech
dépigeonniser,"N rli qc p","ô pigeons",U3a1,AVI,tech
duveter,"N organe p","se couvrir de duvet",U3a1,AVI,org
éjointer,"N rli qc p","amputer bout d'aile",U3a1,AVI,tech
électrolocaliser,"N organe p","localiser obj,animal",U3a1,ZOO,org
embanquer,"A mov p","(pisc)ê ds banc",M1a1,PIS,phys
embecquer,"N f ali p","donner becquée",S3j1,AVI,prod
emboquer,"N f ali p","gaver animal de",S3j1,ZOO,prod
